[0.0016 0.0021 0.0016 0.0016 0.0016 0.0016 0.0016 0.0021 0.0016 0.001 ],[0.2006 0.2006 0.2006 0.2001 0.2006 0.2006 0.2001 0.2006 0.2006 0.2006],[0.397  0.397  0.397  0.397  0.397  0.397  0.3965 0.397  0.3965 0.397 ],[0.5976 0.5981 0.5981 0.5981 0.5981 0.5981 0.5981 0.5976 0.5976 0.5976],[0.7977 0.7982 0.7977 0.7977 0.7977 0.7977 0.7977 0.7977 0.7971 0.7977],[0.9967 0.9972 0.9972 0.9972 0.9967 0.9967 0.9962 0.9972 0.9967 0.9962],[1.1983 1.1978 1.1978 1.1978 1.1978 1.1983 1.1978 1.1983 1.1978 1.1978],[1.3926 1.3916 1.3916 1.3916 1.3921 1.3921 1.3921 1.3921 1.3926 1.3921],[1.5943 1.5938 1.5938 1.5943 1.5938 1.5943 1.5943 1.5943 1.5938 1.5943],[1.7943 1.7943 1.7938 1.7943 1.7943 1.7943 1.7949 1.7938 1.7943 1.7938],[2.0002 2.0007 2.0007 2.0007 2.0002 2.0007 2.0007 2.0002 2.0002 2.0002],[2.1992 2.1997 2.1992 2.1992 2.1992 2.1997 2.1987 2.1992 2.1992 2.1987],[2.3998 2.3998 2.3998 2.3993 2.3998 2.3998 2.3998 2.3998 2.3998 2.3993],[2.5962 2.5957 2.5962 2.5962 2.5962 2.5957 2.5957 2.5957 2.5957 2.5957],[2.7942 2.7947 2.7942 2.7942 2.7947 2.7942 2.7947 2.7942 2.7942 2.7942],[2.9963 2.9963 2.9963 2.9963 2.9963 2.9963 2.9958 2.9968 2.9963 2.9968],[3.1964 3.1964 3.1964 3.1964 3.1964 3.1959 3.1959 3.1959 3.1959 3.1959],[3.397  3.397  3.3975 3.397  3.3975 3.3975 3.3975 3.397  3.397  3.3975],[3.5965 3.5965 3.596  3.5965 3.596  3.596  3.596  3.5955 3.5965 3.596 ],[3.7929 3.7935 3.7935 3.7935 3.7929 3.7924 3.7929 3.7929 3.7935 3.7929],[3.9935 3.9941 3.9941 3.9935 3.993  3.9935 3.9935 3.9935 3.9935 3.9935],[4.1931 4.1936 4.1931 4.1926 4.1931 4.1931 4.1931 4.1931 4.1931 4.1931],[4.401  4.4005 4.401  4.4005 4.4005 4.401  4.401  4.4005 4.401  4.4005],[4.6005 4.601  4.6005 4.6005 4.601  4.6005 4.6005 4.6005 4.6005 4.601 ],[4.7975 4.7969 4.7969 4.7975 4.7975 4.7969 4.7969 4.7975 4.7969 4.7969]
|[-0.00021 -0.00015 -0.0001  -0.00015 -0.0001  -0.00015 -0.00015 -0.00015
 -0.00021 -0.0001 ]|,|[-0.00026 -0.0001  -0.00015 -0.0001  -0.0001  -0.00015 -0.00015 -0.00015
 -0.0001  -0.0001 ]|,|[-0.0001  -0.00031 -0.00015 -0.00015 -0.0001  -0.00021 -0.00015 -0.00015
 -0.0001  -0.00015]|,|[-1.5e-04 -1.5e-04 -1.5e-04 -2.1e-04 -1.0e-04 -5.0e-05 -1.5e-04 -2.1e-04
 -1.0e-04 -5.0e-05]|,|[-1.0e-04 -1.5e-04 -1.0e-04 -5.0e-05 -1.5e-04 -5.0e-05 -1.5e-04 -1.5e-04
 -5.0e-05 -3.1e-04]|,|[-5.0e-05 -1.0e-04 -1.0e-04 -1.5e-04 -1.5e-04 -1.5e-04 -1.0e-04 -1.0e-04
 -1.5e-04 -1.5e-04]|,|[-5.0e-05 -1.0e-04 -3.6e-04  5.0e-05 -1.5e-04  0.0e+00 -5.0e-05 -1.5e-04
  0.0e+00 -1.0e-04]|,|[-5.e-05 -1.e-04  0.e+00 -5.e-05 -5.e-05  0.e+00 -1.e-04 -1.e-04  0.e+00
 -1.e-04]|,|[ 5.0e-05 -1.5e-04 -1.0e-04  5.0e-05 -5.0e-05 -5.0e-05 -5.0e-05 -1.0e-04
 -5.0e-05 -5.0e-05]|,|[-5.e-05  0.e+00  0.e+00  1.e-04 -1.e-04 -5.e-05  0.e+00 -5.e-05 -5.e-05
  1.e-04]|,|[-1.e-04  0.e+00 -5.e-05  0.e+00  0.e+00 -5.e-05 -5.e-05  5.e-05  0.e+00
 -5.e-05]|,[5.e-05 0.e+00 0.e+00 0.e+00 1.e-04 0.e+00 0.e+00 0.e+00 5.e-05 5.e-05],|[ 1.0e-04  1.0e-04 -5.0e-05  1.5e-04  5.0e-05  5.0e-05  0.0e+00  1.0e-04
  5.0e-05  0.0e+00]|,|[ 0.0e+00  1.0e-04  1.5e-04  5.0e-05  0.0e+00  1.0e-04 -5.0e-05  5.0e-05
  0.0e+00 -5.0e-05]|,|[ 1.5e-04  1.5e-04  1.0e-04  1.0e-04 -5.0e-05  1.5e-04  1.0e-04  5.0e-05
 -5.0e-05  1.5e-04]|,|[5.0e-05 2.1e-04 2.1e-04 1.0e-04 2.1e-04 1.0e-04 5.0e-05 2.1e-04 1.0e-04
 1.5e-04]|,|[1.0e-04 2.6e-04 1.5e-04 5.0e-05 2.1e-04 1.5e-04 1.0e-04 1.0e-04 1.0e-04
 2.6e-04]|,|[0.00021 0.00021 0.00015 0.00026 0.00015 0.0001  0.00021 0.00015 0.00026
 0.00026]|,|[0.00026 0.00021 0.0001  0.00036 0.0001  0.00026 0.00015 0.00026 0.00026
 0.00026]|,|[0.00021 0.00036 0.00026 0.00026 0.00026 0.00026 0.00015 0.00015 0.00026
 0.00021]|,|[0.00031 0.00031 0.00031 0.00031 0.00021 0.00026 0.00031 0.00021 0.00031
 0.00026]|,|[0.00026 0.00031 0.00026 0.00021 0.00031 0.00031 0.00036 0.00031 0.00026
 0.00026]|,|[0.00041 0.00026 0.00031 0.00046 0.00026 0.00041 0.00036 0.00041 0.00036
 0.00036]|,|[0.00041 0.00041 0.00036 0.00036 0.00057 0.00041 0.00041 0.00041 0.00041
 0.00026]|,|[0.00041 0.00041 0.00041 0.00057 0.00067 0.00051 0.00041 0.00046 0.00046
 0.00036]|
